give,age,sex,educ,income,trust
300,21,1,1,6000,2.19
200,42,1,1,48000,1.85
600,60,1,1,18000,2.69
825,74,1,1,30000,2.31
0,20,2,1,18000,2.92
0,35,1,1,24000,1.31
0,78,2,1,6000,2.31
1150,45,1,1,54000,1.92
0,44,2,1,78000,2.08
655,71,2,1,18000,2.46
36,31,2,1,24000,2.62
0,65,1,1,30000,1.47
875,37,2,1,36000,1.77
200,27,2,1,36000,2.69
0,39,2,1,54000,2.69
6630,47,1,1,72000,2.38
1750,30,1,2,78000,2.15
45,63,2,1,12000,2.69
75,27,1,2,42000,2.08
175,32,1,1,36000,2.15
115,21,2,1,12000,2.08
250,70,2,1,12000,2.08
3500,34,1,2,78000,4
800,64,1,2,78000,3
1200,69,1,2,66000,2.69
70,61,1,1,66000,1.77
600,44,1,2,78000,2.69
1190,36,1,2,48000,2.31
0,56,2,1,30000,2
175,57,1,1,54000,2.15
0,63,1,1,12000,1.85
620,58,2,1,36000,1.81
500,37,1,2,30000,2.31
500,35,2,1,18000,2.69
350,60,2,1,54000,2.92
0,29,2,1,48000,2.32
0,26,2,1,48000,2
0,57,2,1,12000,2.35
1120,75,2,1,24000,2.38
100,29,2,1,48000,2.54
315,34,2,1,36000,2.23
0,48,2,1,36000,1.58
445,26,2,2,30000,2.54
300,28,2,2,36000,2.54
50,28,1,1,36000,1.77
800,32,1,1,42000,2.31
350,68,2,2,48000,2.27
310,35,1,1,36000,1.69
425,36,1,2,48000,2.54
95,27,2,1,42000,2.38
60,48,2,1,30000,1.94
0,32,2,1,30000,2.85
140,29,2,2,24000,2.08
400,30,2,1,54000,2.38
50,28,1,1,24000,2.46
0,41,1,1,42000,2.31
200,67,1,1,18000,2.54
2760,40,2,1,30000,2.62
8149,53,2,2,54000,2.08
415,33,2,2,60000,2.54
2000,65,2,1,24000,2.69
1300,50,1,2,78000,1.85
600,44,2,1,78000,2.08
0,49,2,1,30000,2.31
5300,28,1,2,60000,2.31
25,56,1,1,36000,2.65
190,31,2,2,36000,2.46
13860,40,2,1,60000,2.08
1160,64,1,1,66000,2.15
3575,59,2,2,60000,2.54
370,59,2,1,78000,2.17
950,64,2,1,60000,2.31
0,43,2,2,24000,2.42
0,65,2,1,6000,2.52
0,34,1,1,48000,3.23
10,70,2,1,6000,3.23
55,39,2,1,18000,3.31
50,53,1,1,6000,2.62
5400,51,1,2,78000,2
420,29,1,2,78000,2.77
585,35,2,2,78000,3
1690,32,2,2,66000,2.54
1000,68,1,2,42000,2.31
330,23,1,1,36000,2.38
20,60,2,2,60000,2.08
1500,76,1,2,30000,1.92
2800,62,1,1,48000,2.15
300,22,2,1,24000,2.38
0,59,2,1,18000,2.05
2700,78,1,1,30000,2.23
0,32,1,1,54000,2.77
3065,73,1,1,30000,2.23
295,29,2,1,12000,2
400,55,2,2,30000,2.15
0,22,2,1,6000,3.16
0,83,1,1,18000,2.54
300,37,2,1,60000,1.78
7150,41,1,1,54000,2.62
10,61,2,1,6000,3.35
800,54,2,2,60000,2.24
600,38,2,1,42000,2.85
2100,60,1,1,66000,1.92
200,40,1,1,60000,2.54
2800,34,2,1,60000,3
1350,47,1,2,72000,2.46
10,36,1,1,24000,2.65
950,39,2,2,54000,2.62
600,33,2,1,36000,2.46
190,50,2,1,30000,1.69
0,64,1,1,54000,2.38
0,34,1,1,36000,1.92
0,45,1,1,48000,2.08
960,35,1,1,66000,2.85
30,52,2,1,36000,2
0,64,2,1,18000,2
100,82,2,1,12000,2.23
480,79,1,1,36000,2.31
1150,73,2,2,48000,1.85
500,44,2,1,78000,2.41
580,35,2,1,48000,2.23
0,31,1,2,54000,2.32
550,70,1,1,36000,1.77
1066,39,2,2,72000,2.08
110,38,1,2,54000,2.38
720,42,2,2,72000,2.38
520,72,1,1,30000,1.46
400,63,2,1,48000,2
75,36,1,1,30000,2.23
0,25,2,1,18000,1.86
300,50,2,1,60000,2.15
0,38,1,1,54000,2.85
0,20,2,1,48000,2.92
1900,41,1,2,54000,1.54
30,26,1,1,36000,2.23
0,29,2,1,6000,2.77
220,32,2,1,18000,2.85
0,33,2,1,42000,1.77
0,48,2,2,36000,1.62
2500,21,2,1,6000,3.08
230,76,2,1,12000,3.31
235,26,2,1,54000,2.85
250,43,1,1,30000,1.96
800,45,1,1,60000,2.62
0,31,2,1,60000,2.38
0,65,2,1,12000,1.15
0,36,2,1,36000,2.31
0,71,2,1,48000,3.23
0,43,2,1,54000,3.62
1050,29,2,1,48000,2
500,65,1,1,54000,2
1600,42,1,1,72000,1.46
910,49,1,1,66000,2.08
0,58,2,2,54000,1.38
300,44,1,1,36000,2.77
80,22,2,1,6000,3.54
1127,88,2,1,72000,3.08
1285,70,1,1,24000,2.23
75,71,2,1,18000,1.85
400,29,2,1,6000,2.46
120,32,1,1,42000,1.62
125,67,2,1,24000,2.23
300,76,1,1,24000,2.31
80,43,1,1,48000,3.15
400,53,1,1,48000,4
5000,55,2,1,54000,2.08
150,38,1,2,12000,2.46
0,77,1,1,6000,2.2
120,45,2,1,48000,1.71
0,60,1,1,18000,2.46
0,38,2,2,48000,2.46
0,32,1,1,18000,2.31
90,40,1,1,60000,2.23
0,43,1,1,30000,2
0,26,2,1,12000,2.46
375,28,2,2,48000,2.46
60,23,2,1,12000,1.92
0,38,1,2,54000,1.92
6575,46,1,1,54000,1.77
2250,52,1,1,72000,2
2450,32,2,1,30000,2.08
0,78,2,1,36000,2.32
10,26,2,2,42000,2.67
275,24,1,1,24000,2.77
700,38,2,1,36000,2.46
300,25,1,1,36000,2.15
0,22,1,1,54000,2.45
0,22,1,1,60000,1.92
0,25,1,1,66000,3
0,32,1,1,42000,1.62
775,47,2,1,60000,1.54
525,40,2,2,42000,1.62
0,47,2,1,12000,2.69
160,29,1,2,54000,2.92
205,60,2,1,36000,2.62
25,37,1,1,66000,2.51
0,54,2,1,42000,2
110,21,1,1,42000,2.92
230,38,1,2,42000,2.69
615,33,1,1,66000,2.54
200,34,1,1,48000,1.85
500,30,2,1,18000,2
0,75,2,1,6000,1.72
0,41,2,1,12000,1.62
600,29,1,2,6000,2
0,49,1,1,12000,2
60,35,1,1,24000,2.23
10,56,2,1,36000,2
0,51,1,2,48000,1.69
0,68,1,1,24000,1
0,31,1,1,30000,2.46
29,60,2,2,42000,2.69
400,33,2,2,54000,2.09
300,53,2,1,36000,3
125,56,2,2,48000,1.89
0,28,2,2,48000,3.31
0,28,2,1,30000,2.38
675,38,1,1,30000,2.31
310,61,2,1,12000,1.85
0,67,2,1,24000,2.39
2000,73,1,2,54000,2.69
330,34,2,1,48000,2.38
200,53,2,1,30000,2.07
0,23,2,1,12000,1.62
150,34,2,1,18000,3.38
0,30,1,1,36000,2.23
130,37,2,1,24000,2.23
300,68,2,1,24000,1.58
0,65,2,1,18000,1.92
150,73,2,1,18000,2.43
560,50,2,1,78000,3
240,67,2,1,30000,2.31
0,56,2,1,12000,2.23
550,74,2,1,42000,2.31
5000,64,1,2,54000,2.46
0,27,2,2,36000,1.54
175,57,2,1,48000,2.07
240,64,2,1,12000,1.85
0,39,2,1,24000,1.38
0,29,2,2,42000,1.84
450,69,2,1,24000,1.85
60,73,1,1,24000,1.79
0,26,2,1,18000,2.12
110,39,1,1,42000,2.08
2235,65,2,1,30000,2.41
0,48,1,1,24000,1.73
6407,69,2,2,54000,2.13
70,47,2,1,60000,1.85
0,42,1,1,30000,2.46
50,31,1,1,24000,2.3
250,45,1,1,30000,2.56
0,79,2,1,18000,2.92
0,62,2,1,54000,1.77
0,29,1,1,72000,1.23
1530,36,1,1,24000,2.77
3000,40,2,1,6000,2.06
1550,48,2,2,78000,2.3
0,55,1,2,66000,2.54
0,63,2,1,66000,2.46
250,47,2,2,66000,2.69
6000,64,1,2,72000,1.69
520,21,1,1,54000,1.62
4500,48,2,1,54000,2.15
100,58,1,2,66000,2.62
100,51,2,1,78000,2.86
250,39,1,1,60000,2.12
3350,73,1,2,66000,2.69
0,69,1,1,6000,2
60,38,1,1,54000,3.15
3450,46,1,2,54000,2.38
2700,32,2,1,54000,3.08
1150,68,2,2,48000,2.77
880,40,2,1,36000,2.38
100,58,2,2,72000,2.23
500,32,2,1,72000,2.23
500,66,1,1,60000,2
290,31,1,2,54000,2.23
500,50,1,1,30000,2.46
3750,22,1,1,24000,3.08
6200,31,1,1,60000,2.62
0,19,1,1,36000,3.15
175,35,1,1,48000,2
22,29,2,1,54000,1.85
850,69,1,1,42000,1.77
0,31,1,2,6000,2.62
0,65,1,1,18000,3.08
500,48,2,1,54000,3
270,69,2,1,36000,2.61
0,30,1,1,42000,2.38
1030,52,1,1,60000,1.85
575,45,1,1,36000,2.23
70,30,2,1,48000,1.85
100,56,1,1,42000,2.77
0,46,2,1,12000,3.69
1350,31,1,1,54000,2.62
3050,73,1,1,18000,2.85
0,30,2,1,18000,2.17
0,19,2,1,54000,1.46
0,31,1,1,6000,1
0,67,1,1,48000,1
133,35,1,1,66000,2
310,30,2,1,60000,2
0,79,1,1,36000,1.97
0,72,1,1,12000,2.24
0,64,1,1,24000,1.24
4100,30,2,1,54000,2.15
50,56,1,1,48000,2
200,66,1,1,30000,1.92
0,75,2,1,42000,2.08
400,61,1,1,36000,3
0,31,1,1,18000,3.31
150,21,2,1,24000,2.69
0,34,2,1,42000,1.77
0,66,1,1,66000,1.79
0,45,1,1,6000,2.23
46,72,2,1,18000,3
15,21,1,1,12000,1.46
0,81,1,1,24000,2.46
110,75,2,1,12000,1.83
0,21,1,1,12000,2.54
0,66,1,1,30000,2.08
20,68,1,1,18000,2.85
120,40,1,2,42000,3.08
950,48,1,1,42000,2.85
300,62,1,2,42000,2
0,32,2,1,54000,2.08
0,44,2,1,66000,1.8
642,74,2,1,24000,1.38
0,65,1,2,36000,1.31
0,49,2,1,6000,1.92
1150,32,2,1,54000,2.31
300,47,2,2,30000,2.42
30,72,1,1,42000,1.58
550,60,1,1,12000,1
0,34,1,1,6000,1.77
320,24,1,1,66000,2.92
0,73,2,1,24000,1.77
1320,43,2,1,66000,2.46
900,31,2,2,60000,1.85
0,65,1,1,36000,2.77
550,53,2,1,60000,1.62
0,28,1,1,36000,2.46
700,27,1,1,54000,2.54
0,47,2,1,6000,3.15
270,41,1,1,66000,2.31
0,27,2,1,6000,2.38
0,39,1,1,48000,3.46
1030,44,1,2,72000,2.38
700,56,1,2,66000,1.85
175,54,2,1,36000,2.38
547,38,2,1,66000,2.77
0,49,1,1,30000,1.62
325,47,2,1,48000,2.23
2010,35,1,2,78000,2.38
0,44,2,1,12000,2
0,37,2,2,78000,2.77
0,42,2,2,60000,2.77
400,49,1,1,60000,2.46
500,44,1,2,78000,2.46
500,64,1,2,36000,2.23
250,39,2,1,18000,2.62
650,61,2,1,48000,3.31
5840,42,2,2,72000,2.77
0,40,1,1,72000,2.31
2105,53,2,2,78000,2.31
100,56,2,1,30000,2
0,22,2,1,66000,2.62
3055,42,1,1,72000,2.23
89,41,2,2,54000,2.25
230,34,2,1,18000,2.4
752,28,2,1,42000,2.23
300,41,2,1,18000,3.46
700,30,1,2,48000,3.31
475,46,2,2,48000,2.38
511,46,2,2,30000,2.58
50,35,1,2,66000,2.08
22,45,2,1,42000,2
30,51,2,1,48000,2.23
0,51,1,1,54000,2.98
0,45,1,2,66000,2.51
150,65,2,1,24000,2.62
1020,73,1,1,18000,2.5
100,27,1,1,30000,3.08
70,29,2,1,18000,3.54
0,63,1,1,36000,1.54
2250,59,2,2,72000,2.59
1240,71,2,1,18000,2.54
0,62,2,1,42000,1.62
0,44,1,1,6000,1.54
0,68,1,1,6000,2.31
400,30,1,1,12000,2.46
0,34,1,1,24000,1.85
0,27,2,1,12000,3.46
10,35,1,2,60000,2.27
350,33,1,2,48000,2.46
70,72,2,1,36000,1.85
35,58,2,1,42000,2.38
24,23,1,1,12000,2.38
200,49,2,1,66000,1.85
350,42,1,1,60000,2.62
500,38,2,1,42000,2.52
50,32,2,1,60000,2.92
230,33,1,2,48000,3.08
3250,29,1,1,60000,2.62
0,41,1,2,66000,1.86
145,32,2,1,36000,3.15
0,67,1,2,12000,2.06
1300,37,1,1,36000,1.85
430,35,1,1,36000,1.77
50,62,2,1,30000,2.38
90,35,2,1,24000,1.82
470,70,2,1,30000,2.46
5200,49,1,2,78000,2.92
1675,32,1,2,60000,2.33
380,35,1,1,36000,2.23
110,77,2,1,18000,2.77
0,88,2,1,24000,2.15
165,39,2,2,60000,2.54
11,71,2,1,18000,2.15
500,64,1,1,30000,2.69
0,20,1,1,66000,2.23
1360,49,2,1,60000,1.92
250,55,2,1,66000,2.08
0,29,1,1,66000,2.32
3400,53,2,2,60000,2.15
0,26,1,1,66000,1.46
400,28,1,1,30000,2.23
250,33,1,2,42000,2.69
1350,45,1,2,30000,2.85
335,72,1,1,60000,2.46
155,58,2,2,48000,2.62
0,26,1,1,18000,2.38
400,39,2,1,30000,1.85
320,46,1,1,30000,2.04
440,32,2,1,42000,2.54
0,64,2,1,18000,2.03
0,62,1,1,24000,2.38
205,32,2,1,48000,2.85
4500,55,1,1,60000,2.15
1100,74,2,1,18000,2.38
0,69,2,2,66000,2.38
0,31,2,1,72000,1.85
0,32,1,1,36000,1.15
200,31,2,2,66000,2.46
1600,50,1,1,54000,2.31
0,33,1,1,60000,2.25
1150,36,2,2,60000,2.54
300,32,1,1,60000,1.85
280,62,2,1,72000,2.15
0,44,1,1,42000,1.62
700,59,2,1,72000,2
800,66,1,1,60000,2
285,45,2,2,66000,2.23
80,51,1,1,60000,2
0,48,1,1,60000,1.92
0,51,1,1,24000,1.38
52,35,2,1,30000,2.69
50,51,2,1,48000,2.46
200,38,1,1,42000,2.46
0,70,2,1,42000,2.32
50,42,2,1,48000,2.46
4600,77,1,1,66000,2.23
400,49,1,1,36000,2.46
0,88,2,1,12000,2.28
45,28,2,1,36000,1.97
550,50,1,1,54000,2.33
250,65,1,2,36000,2.23
170,77,2,1,12000,2.69
330,73,2,1,30000,2.62
585,46,2,1,78000,3.46
1140,52,2,1,66000,2.75
0,38,1,1,42000,2.24
50,79,1,1,18000,3.15
215,31,2,2,36000,2.08
50,42,1,2,72000,1.85
8,18,2,1,6000,2.92
520,62,1,2,36000,2.85
0,19,1,1,66000,2.77
500,79,1,1,36000,2.46
500,28,1,1,36000,3.54
6000,50,1,2,66000,2.23
1750,60,1,2,60000,1.85
610,55,2,2,66000,2.46
90,21,1,2,30000,3.46
50,34,2,1,36000,2.15
160,28,2,2,30000,2.69
0,33,2,1,48000,3
0,60,1,2,18000,2.85
1510,40,2,1,48000,2.31
0,25,2,1,6000,2.92
0,35,2,1,12000,1.77
600,47,2,1,66000,2.45
550,49,2,2,60000,2.33
5500,28,1,1,6000,1.78
104,59,1,1,42000,2.3
0,26,2,1,30000,2.15
550,57,2,1,42000,1.85
500,68,1,1,30000,2.46
0,20,1,1,6000,2.54
0,38,1,2,60000,2.08
0,28,2,1,6000,1.85
52,28,2,1,30000,2.48
52,29,1,1,6000,2.38
525,48,1,1,24000,1.94
30,38,2,1,6000,2.62
525,41,1,1,42000,2.77
0,33,2,1,6000,3.62
0,47,1,1,6000,2.62
170,21,1,1,72000,1.92
230,30,1,1,60000,1.66
850,64,1,1,24000,2.46
0,32,2,1,60000,2.31
260,70,1,1,18000,2.31
100,33,1,1,54000,1.62
0,35,1,1,60000,2.08
0,31,1,1,30000,2.15
450,51,1,1,48000,1.38
0,40,2,1,12000,1.85
0,66,2,1,30000,2
250,26,1,2,42000,1.99
650,62,2,2,72000,1.69
295,43,1,1,54000,1.88
0,38,1,2,48000,2.85
350,31,2,1,48000,2.54
0,42,1,1,30000,3.54
300,26,2,1,36000,2.46
0,45,1,1,18000,2.77
0,66,1,1,54000,2.62
0,24,1,1,66000,1.55
10,38,2,1,18000,2.54
100,65,1,1,18000,1.77
100,84,2,2,30000,2.93
2300,71,2,1,60000,2.85
0,44,1,1,72000,2.48
0,20,1,1,6000,2
0,27,2,1,6000,1.71
0,47,1,1,60000,3.54
0,35,1,1,24000,1.81
0,43,2,1,6000,2.54
0,23,2,1,6000,2.15
0,64,2,1,6000,2.41
650,39,2,2,54000,2.62
0,18,1,1,6000,1.77
600,30,2,1,48000,3.46
225,29,1,1,42000,2
0,38,2,1,18000,3.09
5200,36,2,2,60000,2.31
800,82,1,1,18000,2.1
225,29,1,2,60000,1.92
0,23,2,2,60000,3.46
0,29,2,2,60000,2.15
2500,70,2,1,54000,1.69
1040,75,2,1,12000,2.31
490,25,2,1,66000,2.62
1125,77,2,2,60000,2.46
80,27,1,2,60000,2.85
0,54,1,1,78000,1.9
0,20,2,2,78000,2.31
530,36,1,2,78000,2.77
0,44,2,2,60000,2.54
650,31,1,2,78000,1.92
75,41,1,1,54000,2.38
0,37,1,1,60000,1.38
2445,36,2,2,66000,1.69
2600,33,1,2,72000,2.15
200,68,1,1,24000,1.92
250,84,2,1,6000,2
0,68,1,1,48000,2.32
700,67,1,1,66000,1.92
0,36,2,1,60000,2
0,40,2,2,66000,2.85
325,37,2,1,66000,2.23
875,42,2,1,78000,2.31
200,27,1,1,60000,3.08
35,24,2,1,24000,2.08
800,29,2,1,54000,1.81
580,28,2,1,48000,2.69
1295,38,2,1,48000,2.02
2152,62,1,1,42000,2
1000,42,1,2,72000,2.46
1500,66,1,1,24000,2.38
25,25,1,1,18000,2.62
0,20,1,1,24000,1.16
0,37,2,1,30000,2
0,55,1,1,24000,2.38
830,42,1,2,72000,2.46
0,18,2,1,48000,3
175,31,1,2,78000,2.62
0,21,2,1,24000,2.62
0,69,2,1,6000,3
300,35,2,2,66000,1.77
205,19,1,1,66000,2.54
275,41,2,1,48000,2.31
0,68,1,1,54000,2.15
695,78,2,1,18000,3.11
2750,67,1,1,60000,2.31
5280,63,1,2,60000,1.15
0,61,2,2,48000,2.38
20000,31,1,1,78000,1.92
75,27,1,1,78000,2.23
650,24,2,1,24000,2.77
0,50,1,1,18000,1.63
220,45,1,1,66000,2.02
60,28,1,2,66000,2.19
250,34,1,1,30000,2.46
0,25,1,1,36000,2.14
200,52,1,1,60000,1.77
170,39,2,1,42000,2.54
0,40,2,1,54000,1.93
175,31,2,1,24000,2.23
600,62,1,1,18000,2.85
1700,39,1,1,24000,2.34
50,33,2,1,18000,2
0,67,2,1,6000,2.92
0,30,1,1,48000,2.69
2700,46,1,2,78000,2.46
2000,43,1,1,42000,3.85
195,77,1,1,48000,1.62
430,34,2,1,54000,2.46
180,32,2,2,48000,2.23
0,32,1,1,18000,1
500,51,2,1,66000,2.46
0,80,2,1,18000,2.1
165,44,2,1,66000,2.54
700,91,1,1,24000,3.46
0,61,2,1,54000,1.63
1020,51,1,2,66000,2.38
2600,37,2,2,24000,2
785,45,1,1,66000,2.23
0,49,2,1,60000,2.16
1320,35,2,1,66000,2.77
800,29,1,2,30000,2.23
0,22,2,1,6000,2
0,59,1,1,24000,1.82
500,39,2,1,48000,2.08
0,21,1,1,42000,3.62
0,31,2,1,18000,3.08
3400,31,2,1,18000,3.34
611,43,2,1,60000,2.15
0,75,1,1,24000,1.77
66,26,2,1,66000,2.7
0,23,2,1,48000,2.15
1500,48,1,1,60000,2.23
1100,36,1,2,60000,1.92
8210,40,1,2,66000,2
5570,52,1,1,72000,2.38
1245,30,1,2,72000,2.62
0,55,1,1,72000,2.15
600,64,1,2,60000,2.31
0,43,2,1,72000,1.77
0,45,2,2,60000,2
750,34,2,2,66000,2.38
2230,62,2,1,30000,1.31
1020,43,1,1,48000,3.15
475,75,1,1,42000,2.46
0,19,2,1,72000,2
700,67,1,2,72000,2
375,43,2,2,66000,2.15
7980,63,1,2,60000,2
150,35,1,1,30000,2.46
575,64,2,2,54000,2.23
1630,40,2,1,54000,1.77
2250,32,1,2,36000,2.15
800,54,1,1,60000,2.12
1250,73,1,1,36000,2.5
0,25,1,1,24000,2.31
1100,71,2,1,30000,2.62
0,46,2,1,54000,2.62
50,24,1,2,42000,2.08
20,23,2,2,12000,2.54
320,70,1,1,48000,2.54
10,22,1,2,6000,2.69
2515,68,2,1,54000,2.42
50,67,1,1,30000,1.77
5,20,2,1,42000,2.31
0,27,2,2,54000,2.69
6675,51,1,1,60000,2.46
200,35,1,1,24000,2.08
4000,42,2,1,78000,2.08
0,49,2,1,18000,2.54
400,58,1,1,18000,2.38
0,59,2,1,42000,3.08
300,71,2,1,6000,2.46
0,64,2,1,12000,2.62
0,24,2,1,6000,2
850,67,1,1,42000,2.23
500,82,1,1,12000,2.23
200,75,1,1,36000,2.43
1050,35,2,1,60000,2.54
0,59,1,1,24000,1.23
0,46,1,1,24000,3.55
0,30,1,1,24000,3.31
1170,74,1,1,30000,1.55
100,35,1,2,36000,2.62
400,32,1,1,36000,2.56
209,76,1,1,12000,2.56
185,32,2,1,48000,1.85
2085,48,1,1,30000,2.46
300,43,1,1,72000,1.92
130,57,2,1,24000,2
118,23,2,2,30000,2.92
0,65,2,1,18000,1.72
100,72,1,1,24000,2.46
0,46,2,1,30000,2.46
100,85,2,1,18000,1.85
0,42,1,1,48000,2.46
0,42,1,1,54000,3.08
200,70,1,2,72000,2.54
0,32,1,1,36000,1.93
0,37,2,1,18000,1.49
50,87,1,1,6000,2.11
0,28,2,1,18000,2.54
10,36,2,1,6000,1.94
0,41,2,1,30000,1.85
0,63,1,1,30000,2
100,72,1,1,30000,2.62
300,72,1,2,42000,2.03
95,71,1,1,42000,2
220,34,2,2,48000,2.92
200,48,2,2,48000,2.46
0,91,2,1,42000,2.08
1550,51,1,1,48000,2.35
0,42,1,1,78000,2.38
2300,41,1,2,78000,2.31
2250,48,2,1,72000,2.46
250,89,1,1,30000,1.65
300,77,1,1,18000,1.85
600,49,1,1,48000,1.92
550,58,2,1,72000,1.65
350,42,1,1,48000,1.77
100,42,2,1,66000,1.92
105,30,2,1,60000,2.54
0,60,1,1,48000,1.85
0,29,2,1,48000,2.23
200,44,1,1,66000,1.77
2100,69,1,1,30000,1.99
0,61,1,1,6000,1.16
100,32,2,1,12000,2.38
3100,40,1,2,78000,3
350,30,2,2,78000,2
800,60,2,2,66000,1.85
2875,42,1,2,66000,2.4
5015,42,1,1,48000,2.17
275,24,1,1,54000,2
