give,age,sex,educ,income,trust
0,22,1,1,18000,3
3005,60,2,1,42000,1.92
75,63,2,1,12000,1.77
85,23,1,1,30000,3.15
547,40,1,2,54000,2.92
330,44,1,1,42000,2.23
0,19,1,1,24000,2.08
90,29,2,1,54000,2.33
0,56,1,1,30000,2.69
1000,77,2,1,24000,2.08
2500,41,1,1,48000,2.35
150,50,2,2,18000,2.38
0,66,1,1,24000,1
25,56,2,1,60000,2.15
0,27,1,1,54000,1.08
0,24,1,1,60000,1.33
0,25,1,1,36000,2
400,41,2,1,60000,2.62
5425,52,2,2,54000,3.08
900,29,2,2,60000,2.46
7100,32,1,2,72000,2.42
3465,75,1,1,66000,2.34
0,47,1,2,36000,1.46
15,30,2,1,60000,2.15
0,76,1,1,12000,2.15
190,26,2,1,54000,2.46
500,59,2,1,30000,1.69
100,43,1,2,72000,2.32
0,67,2,1,60000,3
1050,68,2,1,72000,2.46
0,42,1,1,78000,1.8
0,62,1,2,72000,2.86
1420,45,2,2,66000,2.77
1350,47,1,2,72000,2.54
0,50,1,1,42000,2
30,27,2,1,42000,2.31
320,53,2,1,48000,2.23
400,26,1,1,60000,1.92
20,32,1,2,60000,2.39
100,26,2,1,48000,2
1000,48,1,1,54000,1.85
0,44,1,2,54000,2.53
40,31,1,1,42000,3.31
85,25,2,1,18000,1.92
100,55,2,2,30000,2.46
200,29,1,2,36000,2.77
0,47,1,1,24000,1.77
80,59,2,1,60000,2.49
840,28,2,2,78000,3.46
780,35,1,2,72000,2.38
460,69,2,1,24000,2.23
1600,50,2,1,60000,2.85
290,51,1,1,54000,2.09
2500,58,1,1,54000,1.77
2010,59,1,1,24000,1.7
1205,65,2,1,24000,2.38
1305,58,2,1,30000,2.13
4450,36,2,2,78000,2.46
600,32,1,1,42000,2
15,49,1,1,60000,1.92
500,53,2,1,48000,1.77
500,52,2,1,48000,2.43
650,58,2,1,54000,2.62
0,43,1,1,6000,2.12
250,36,2,1,30000,2.08
68,22,1,1,42000,2.54
700,80,1,2,48000,2.02
1000,65,1,1,54000,2.38
0,50,2,2,36000,2.31
1450,66,2,1,30000,2.09
410,24,2,1,42000,2.62
461,60,2,1,30000,2.08
720,38,2,2,60000,2.46
50,24,2,2,48000,2.77
650,82,2,1,42000,2.46
1200,83,2,1,42000,2.41
750,47,1,1,72000,2.72
15,31,1,1,30000,2
0,58,1,1,60000,2
208,45,2,1,36000,1.92
1000,44,1,1,24000,2.08
0,90,2,1,18000,2.27
3045,69,1,2,42000,2.62
310,32,2,2,48000,2.54
800,29,1,2,48000,2.62
350,52,1,2,36000,2.04
300,34,1,1,72000,2.46
0,70,2,1,12000,2.54
0,86,2,1,30000,2.23
0,58,2,1,18000,2.57
0,59,2,1,18000,2.46
0,44,1,1,36000,2.3
3000,55,2,1,42000,1.77
25,45,1,2,60000,1.23
0,21,1,1,24000,2.38
1100,73,2,1,6000,2.4
770,60,1,1,18000,2.54
300,87,1,1,36000,2.13
200,21,1,1,6000,2.54
500,32,1,2,18000,3.31
0,46,2,1,6000,2.31
0,49,1,2,72000,2.71
800,45,2,1,66000,2.15
1115,46,2,2,78000,1.69
1900,58,1,1,60000,2.08
1090,61,2,1,78000,2.38
50,53,2,1,30000,1.92
75,73,2,1,36000,1.88
0,53,2,1,60000,2.62
0,74,1,1,30000,2.08
150,38,2,2,72000,2.77
1900,65,2,1,72000,1.85
0,59,2,1,24000,1.85
0,26,1,1,18000,2.77
0,28,2,1,30000,2.38
2610,45,2,2,42000,3.15
50,76,2,1,18000,2.54
0,62,1,1,12000,3.15
0,57,1,1,6000,3.31
110,55,1,2,54000,3.15
70,30,2,1,6000,2.85
150,55,2,1,60000,2.85
675,54,1,1,60000,1.64
0,73,2,2,54000,2.54
160,20,1,1,42000,2.15
1190,52,1,2,66000,3
640,54,2,1,72000,1.81
2600,63,2,2,66000,1.62
1230,64,2,1,30000,1.92
0,28,1,1,30000,1.79
0,32,2,1,42000,2.54
950,53,1,2,48000,2.31
350,44,1,2,66000,2.54
0,29,2,2,54000,2.69
25,29,2,1,42000,2.23
125,42,1,2,54000,1.77
705,43,2,1,48000,2.54
1000,37,2,1,60000,2.08
481,50,1,1,66000,1.92
0,26,1,1,12000,2.31
150,67,1,2,36000,2
4400,38,2,2,66000,2.77
5000,43,2,1,36000,2.46
200,37,1,2,54000,2.31
600,34,2,2,72000,2.62
0,33,2,1,12000,2.25
0,43,1,1,42000,2.31
500,48,1,2,54000,2.11
2000,58,1,1,48000,1.69
260,32,1,2,54000,2.18
850,37,2,2,66000,2.08
2825,38,1,1,36000,2.38
175,22,1,2,6000,2.77
0,56,1,1,36000,1.92
90,49,2,1,48000,2.46
3285,37,1,1,42000,2.28
4400,18,1,1,54000,1.85
1000,66,1,1,42000,2.77
160,43,1,2,72000,2.38
8100,36,1,2,60000,2.57
75,52,1,1,30000,1.92
280,27,2,1,54000,3.23
95,42,1,1,12000,2.31
1325,35,1,1,60000,2.08
80,74,2,1,18000,2.92
500,74,1,1,30000,2.31
300,40,2,1,36000,1.85
1310,49,2,1,54000,3.46
80,24,1,1,18000,1.46
102,28,2,2,60000,2.86
0,79,1,1,18000,1.23
300,55,1,2,60000,2.08
30,34,2,1,36000,2.23
0,45,1,1,66000,2.85
0,62,1,1,78000,2.65
610,44,1,1,54000,1.77
300,38,1,1,48000,2.13
250,34,1,2,60000,3.46
10,62,2,2,54000,2.62
90,77,2,2,60000,1.69
0,37,1,1,36000,1.62
600,66,1,1,54000,2.23
0,46,1,2,48000,2.23
100,40,2,2,72000,3.38
350,38,1,2,60000,2.54
0,70,2,1,30000,1.81
0,67,1,1,12000,1.85
100,29,2,1,54000,2.25
270,23,2,1,48000,2.69
0,32,2,1,42000,1.85
750,63,2,1,66000,2.54
0,30,2,2,42000,2.09
0,41,1,1,30000,2.11
0,40,1,1,48000,2.62
0,22,1,1,54000,2.46
0,74,1,1,18000,1.89
3025,57,1,2,54000,2.23
100,60,2,1,48000,2.38
200,44,2,1,72000,2
35,34,2,1,54000,2.54
180,69,2,1,24000,2
0,67,1,1,30000,2.92
645,64,2,1,30000,2.31
300,44,2,1,48000,2.54
275,41,2,1,54000,2
100,24,1,1,42000,2.77
100,57,2,2,42000,1.77
325,41,2,2,36000,2.18
300,45,1,2,66000,2.23
170,32,1,1,30000,2.85
280,38,2,1,42000,2.25
0,26,1,2,54000,2.69
5,51,2,1,60000,1.54
425,60,2,2,48000,1.8
200,29,2,1,24000,2.31
600,34,2,1,54000,2.62
3000,40,1,1,30000,2.1
300,33,1,1,54000,2.54
1710,27,2,1,24000,2.13
4475,44,1,2,54000,2.62
100,77,1,1,24000,2.12
0,72,2,1,36000,2.54
450,68,2,1,12000,2.69
0,27,1,1,30000,2.54
1850,76,1,1,48000,2.31
190,38,2,2,30000,2.15
0,71,1,1,48000,2.77
10,25,1,2,24000,2.15
225,54,1,1,36000,2.73
0,45,2,1,6000,2.08
255,49,2,1,48000,3
950,34,2,1,54000,2.69
335,38,2,1,54000,2.54
4450,75,2,1,24000,2.16
175,54,2,1,42000,1.92
2000,40,1,2,42000,2.31
450,53,2,2,60000,2.23
700,76,1,1,24000,2.77
0,32,1,1,6000,2.69
100,23,1,1,54000,3.38
0,63,1,1,66000,1.92
60,56,2,1,18000,1.31
20,61,2,1,36000,1.77
0,39,2,1,12000,1.31
40,56,2,1,6000,3.46
250,65,2,1,36000,1.88
0,51,2,1,48000,1.54
120,74,1,1,30000,2.46
1250,35,1,2,60000,2
500,27,1,1,60000,2.69
0,18,1,1,54000,2.69
0,37,1,1,48000,1.85
250,55,1,2,48000,2.85
0,37,1,2,48000,2.25
300,32,1,1,42000,2.23
1035,70,2,1,36000,2.92
4610,52,1,2,60000,2.31
2000,34,1,2,48000,1.92
100,66,2,2,48000,2.85
100,40,2,1,48000,2.54
0,38,2,2,42000,1.85
150,42,1,2,12000,1.85
550,45,1,2,72000,2.23
350,30,1,2,60000,2.38
1025,33,1,2,48000,2.16
1000,69,1,1,42000,3.62
1075,69,1,1,54000,2.38
1000,90,2,1,18000,3.1
50,23,2,1,72000,1.92
0,26,1,1,42000,2.54
0,44,2,1,36000,1.92
480,31,2,1,6000,3.23
0,41,1,1,24000,2.46
0,33,2,1,18000,2.89
525,41,1,1,30000,2.69
675,44,2,1,66000,1.81
250,34,2,2,60000,2.24
4200,42,2,1,24000,2
60,59,1,1,30000,3.15
15,21,1,1,12000,3
25,55,1,1,48000,2.85
6060,47,1,2,66000,3.15
2550,43,2,1,24000,2.24
120,48,2,1,36000,2.92
1950,32,2,2,66000,3
6815,42,1,2,66000,1.77
100,48,2,1,48000,2.15
0,38,1,2,42000,1.54
0,51,1,1,36000,2.31
65,61,2,1,24000,2.69
150,36,1,1,48000,3.54
70,71,2,1,24000,3.08
100,74,1,1,18000,2.85
240,65,2,1,6000,2.46
550,53,2,2,66000,1.85
0,51,1,2,48000,1.85
140,23,1,1,30000,3
0,41,1,1,24000,2.38
0,76,1,1,18000,1.77
0,23,1,1,18000,2.23
0,26,2,1,6000,2.41
205,57,2,1,18000,1.86
0,24,1,1,6000,3
0,55,1,1,6000,2.92
0,85,2,1,6000,2.48
0,20,1,1,6000,2.32
150,45,2,1,24000,2.77
0,19,2,1,48000,2.1
800,36,2,1,12000,2.92
0,77,2,1,6000,3.08
160,54,1,1,36000,2.19
0,28,2,2,54000,3
0,60,2,1,6000,2.14
400,26,1,1,42000,2
100,24,1,1,36000,3.08
155,34,1,1,36000,3.15
315,56,2,1,18000,1.92
175,41,2,1,30000,2.77
0,42,1,1,60000,2.31
50,71,1,1,12000,2.31
240,46,1,1,36000,2.62
0,31,2,1,42000,2.31
0,43,1,1,30000,2.31
0,26,2,1,54000,2.54
50,78,1,1,12000,2.14
0,53,2,1,24000,2.15
0,18,2,1,66000,2
0,18,1,1,66000,1.46
1040,56,2,1,30000,3.08
100,21,2,1,30000,1.77
70,39,2,1,24000,1.77
0,23,1,1,42000,3.08
150,32,1,1,30000,2.54
450,53,2,1,66000,1.69
0,19,1,1,12000,1.69
0,18,1,1,24000,2.38
0,32,1,1,6000,1.85
0,91,2,1,6000,1.48
0,19,2,1,18000,1.85
1900,35,1,1,42000,3.23
300,32,2,1,54000,1.85
40,55,2,1,78000,2.77
0,19,1,1,18000,1.18
0,46,2,1,6000,2.08
50,19,1,1,24000,1.92
0,74,1,1,6000,2
1200,42,2,2,30000,2.08
165,55,1,1,48000,2.38
500,19,2,1,24000,3.46
20,61,1,1,30000,2.46
200,30,2,2,60000,2.46
50,53,2,1,42000,1.69
30,50,1,1,18000,2.62
175,38,2,1,12000,2.69
5000,66,1,2,36000,3.46
2845,40,2,2,42000,2
5250,40,2,1,42000,2.69
0,51,2,1,60000,2.77
0,37,1,1,48000,3.54
50,24,2,1,36000,2.38
50,61,2,1,12000,2.31
0,29,1,1,18000,2.46
26,26,2,1,42000,3.77
4,67,2,1,12000,3.69
0,19,1,1,6000,3.77
9,18,2,1,6000,2.15
0,26,2,1,18000,1.95
0,26,1,1,12000,2.46
0,18,2,1,48000,2
0,42,1,1,30000,2
0,56,2,1,18000,2.08
200,68,2,1,18000,1.92
140,64,1,1,48000,3
0,27,1,1,12000,2
115,66,2,1,18000,2.48
140,67,2,1,30000,2
520,43,2,1,60000,3.77
40,27,2,1,30000,1.23
100,47,1,1,36000,2.69
45,41,1,1,30000,2.15
120,24,1,1,6000,2.62
15,26,2,1,6000,1.62
750,65,2,1,6000,1.93
1250,43,2,1,66000,2.38
402,45,2,1,54000,3
60,25,1,1,36000,2.62
150,51,2,1,60000,2.46
10,28,2,1,12000,3.08
4825,53,1,1,66000,3.23
0,29,1,1,6000,1.52
215,34,1,1,36000,2.85
75,37,2,1,42000,1
0,18,1,1,60000,1.54
0,62,1,1,42000,3
120,41,2,1,18000,2.38
600,65,2,1,36000,2.94
0,28,2,1,12000,2.15
70,39,2,1,6000,2.77
2325,49,2,1,60000,2.92
0,24,2,1,18000,2.15
0,56,1,1,42000,2.08
200,50,1,2,60000,1.85
2700,84,1,1,42000,2.69
115,25,2,1,24000,2.23
200,26,1,1,30000,2.92
325,44,2,1,30000,3.23
275,60,1,1,54000,3.15
250,71,2,1,36000,3.38
700,29,2,2,66000,2.77
0,69,2,1,48000,3.23
0,28,1,2,66000,3
325,26,1,1,60000,2.77
135,55,2,1,18000,3
0,54,1,1,6000,2.73
50,74,1,1,6000,2.25
0,35,2,1,18000,2.31
0,19,2,1,6000,3
3100,28,1,2,66000,2.23
100,42,1,1,30000,3.92
100,51,1,2,54000,1.54
1300,76,1,1,60000,3.08
450,64,2,1,54000,3.31
570,30,2,2,66000,3.15
2700,47,1,2,66000,3.08
2400,47,2,1,48000,3.31
0,60,1,1,36000,2.85
200,29,2,1,54000,1.85
1500,33,1,2,54000,2.08
75,18,1,1,42000,2.46
200,43,2,1,24000,2.58
500,26,1,1,54000,2.54
125,40,1,1,60000,2.15
0,62,1,1,30000,2.77
1600,43,1,1,36000,2.54
100,33,2,1,42000,3.23
290,32,1,2,48000,2.15
0,19,1,1,24000,3.69
950,41,2,1,24000,1.92
4900,29,1,2,48000,2.15
0,22,2,1,66000,2.08
120,18,1,1,30000,2.69
0,20,2,1,42000,3.31
310,38,1,1,42000,2.31
0,34,2,1,24000,3
525,48,2,1,72000,2.08
6000,21,1,1,36000,2.62
0,26,1,1,6000,1.77
100,18,2,1,36000,2.85
225,45,2,1,18000,2.08
200,32,1,1,6000,2.69
200,26,2,1,12000,2.85
0,34,2,1,12000,2.77
0,58,2,1,6000,2.23
0,26,1,1,42000,1.08
0,20,2,1,24000,2.08
0,21,1,1,42000,1
105,24,2,1,54000,2.15
20,31,1,1,42000,1.54
0,21,2,2,6000,2.31
1300,41,1,2,66000,3.38
0,22,1,1,18000,2.59
0,62,2,1,18000,2.4
0,67,2,1,6000,1.9
150,20,1,1,30000,2.92
50,62,1,1,6000,2.49
0,26,1,1,24000,2.17
0,32,1,1,24000,2.46
0,59,2,1,6000,2.71
0,30,1,1,36000,2.41
100,28,1,1,24000,2.19
0,24,2,1,24000,1.62
0,42,1,1,24000,1.92
0,18,2,1,54000,3.38
200,22,2,1,54000,1.92
0,18,1,1,48000,2.46
10000,37,1,2,24000,2.15
1525,26,2,2,60000,2.62
100,41,2,2,18000,2.55
200,33,2,1,30000,3
0,39,2,1,12000,1.92
1450,50,1,1,60000,3.31
100,38,2,1,60000,3.08
300,19,2,1,6000,3.38
0,37,2,1,60000,2.85
0,33,2,1,18000,2.18
0,28,2,1,18000,2.26
0,38,2,1,18000,2.41
0,29,1,1,18000,2.32
0,26,2,1,30000,2.31
0,34,2,1,12000,2.88
340,30,1,1,24000,2.46
0,18,1,1,12000,2.37
325,38,2,1,42000,2.38
80,26,1,1,18000,3.08
0,21,2,1,6000,1.46
150,36,1,1,30000,2.85
65,23,1,1,24000,2.46
0,22,1,1,36000,2.23
50,30,2,1,30000,3.38
0,31,1,1,18000,2.46
0,30,1,1,18000,2.15
0,41,2,1,6000,1.62
0,64,1,1,6000,1.54
0,35,2,1,6000,2
99,45,2,1,30000,2.46
0,45,1,1,6000,1.94
0,36,2,1,6000,3
0,49,2,1,6000,1.38
0,26,1,1,18000,3
0,21,2,1,12000,3
0,30,1,1,36000,1.79
0,22,2,1,30000,2.01
500,42,1,1,78000,2.69
0,31,1,1,30000,2.32
700,47,1,1,48000,2.69
0,66,2,1,6000,2.18
125,32,2,1,42000,1.54
100,65,2,1,6000,2.38
75,23,2,1,30000,2.85
75,37,2,1,24000,2.46
120,56,2,1,24000,2.15
50,19,2,1,36000,3.31
0,32,1,1,24000,2
600,43,1,1,60000,3.08
0,28,2,1,54000,2.85
1800,31,2,1,66000,2.85
200,50,1,1,24000,2.14
200,37,1,1,60000,3
260,25,1,1,18000,2.4
0,26,2,1,54000,4
10,38,1,1,18000,3.08
50,41,1,1,36000,4
50,46,1,2,36000,2.31
20,75,1,1,12000,2.69
0,40,1,1,48000,3.85
0,68,2,1,6000,1.54
0,34,1,1,66000,2.32
0,40,1,1,72000,1.5
0,29,2,1,30000,1.77
0,52,1,1,36000,3.08
0,56,1,1,30000,3.31
0,69,1,1,18000,2.46
25,24,2,2,54000,2.31
6300,40,2,1,60000,1.93
200,45,2,1,30000,3.08
1670,36,2,2,66000,2.85
0,19,2,1,48000,2
180,68,1,1,12000,1.68
181,52,2,1,36000,2.23
0,49,2,1,18000,2.38
800,30,2,1,18000,2.08
0,47,2,1,12000,2.24
0,38,2,1,12000,1.81
0,76,2,1,6000,2.55
0,67,2,1,6000,2
0,57,1,1,6000,2.62
2075,59,2,1,42000,2.66
225,54,1,2,36000,2
250,55,1,1,30000,2.23
25,36,2,1,36000,3.15
0,25,2,1,6000,1.92
0,32,2,1,30000,2.66
0,26,2,1,36000,2.5
125,22,1,1,18000,2.15
65,43,1,1,42000,2.08
0,29,2,1,30000,2.85
0,72,1,1,30000,2.85
150,36,2,1,24000,2.85
0,23,2,1,42000,2
0,29,1,1,42000,2.08
220,29,1,1,30000,3
75,39,2,1,30000,2.62
65,29,2,1,24000,2.92
1250,21,2,1,66000,2.92
200,21,1,1,66000,2.92
800,33,2,1,78000,2.23
0,38,2,1,60000,2.23
150,30,1,1,66000,3.85
1345,39,1,1,66000,2.85
620,30,2,1,42000,3.46
810,35,2,2,78000,1.62
2400,62,2,2,78000,1.69
2700,54,1,2,72000,2.54
2575,42,1,2,66000,2.15
700,45,2,2,72000,2.41
300,36,1,1,66000,2.15
300,41,1,2,66000,1.77
300,34,2,2,78000,2.31
4500,49,1,2,78000,2.08
2600,61,2,2,66000,2.62
1525,53,1,1,66000,2.38
100,33,2,2,72000,2.15
1950,54,2,1,78000,2.4
100,33,1,1,66000,3.23
1870,35,2,2,66000,2.46
400,43,1,2,66000,2.54
100,24,1,1,42000,2.08
1100,73,1,2,60000,3
0,38,1,1,36000,2.32
0,53,1,1,72000,2
0,51,1,1,78000,1.92
25,39,2,2,66000,2.23
1110,32,1,2,78000,2.79
0,44,2,1,72000,2
250,22,2,1,72000,2.7
5000,45,1,1,66000,1
0,24,1,2,78000,1.92
360,50,2,2,72000,2.15
300,45,2,2,72000,2
0,62,1,2,66000,1.31
2380,41,1,1,72000,1.62
1100,55,1,1,66000,2.38
210,29,2,1,72000,2.54
1800,61,1,2,72000,2.62
700,80,1,2,48000,2
5650,68,1,2,72000,2.38
655,61,1,2,66000,2.46
6000,56,2,2,66000,2.31
30,44,2,1,66000,3
850,38,1,2,78000,2.55
6500,42,2,2,78000,2.36
1100,36,2,2,66000,2.62
100,47,1,2,78000,2.15
1950,46,1,2,72000,2.38
1750,39,2,2,66000,2.77
0,39,2,1,66000,2.22
675,50,1,2,72000,2.08
50,34,2,1,66000,2.51
300,62,1,1,36000,4
1630,82,1,2,72000,3
825,56,2,1,72000,2.08
740,43,1,1,66000,2.31
7915,37,2,2,72000,2.15
0,25,2,1,66000,3.08
300,32,1,1,66000,3.08
0,20,2,1,78000,2.53
900,40,2,1,66000,2.15
10000,45,1,2,78000,2.54
500,65,2,1,66000,2.77
2025,51,2,2,78000,2.57
1460,49,2,2,78000,1.92
380,52,2,2,72000,2.65
200,32,2,1,66000,2.08
0,67,1,2,66000,2.54
4950,46,2,2,66000,2.71
700,28,1,1,66000,2.15
1005,52,1,1,72000,2.85
700,32,2,2,66000,2
1700,47,1,2,66000,2.08
950,52,2,2,78000,2.46
100,53,2,1,78000,1.31
0,33,2,1,66000,2.08
2550,39,2,1,66000,2.54
65,24,1,1,66000,2.36
80,42,2,1,6000,2.54
900,45,2,1,78000,3.08
2300,38,2,2,66000,2.31
0,25,1,2,72000,2
655,37,2,1,66000,2.23
6000,53,1,2,72000,1.77
2000,42,1,2,60000,2.46
0,45,1,1,66000,2.08
50,32,1,1,18000,1
400,47,2,2,60000,2.38
325,27,2,2,72000,2.85
2625,53,1,2,78000,2.54
370,48,1,2,66000,2.46
520,42,2,2,66000,2.23
2215,55,1,1,78000,2.23
950,64,1,1,78000,2.54
200,59,2,1,78000,2.73
500,35,2,1,66000,2.15
2500,56,1,1,66000,1.85
9000,48,1,2,60000,2.31
2728,38,2,1,72000,2.77
571,34,1,1,66000,1.85
550,30,2,2,72000,2.23
6375,40,1,2,78000,2.23
1400,39,2,1,72000,2.54
1230,47,2,2,72000,2.69
3700,62,1,2,72000,1.92
1000,54,2,1,66000,1.94
0,37,2,1,66000,3.31
0,79,1,1,66000,1.4
225,40,1,2,72000,2.38
500,28,2,1,66000,2.46
9030,43,1,2,72000,1.85
1130,35,2,2,42000,2.69
0,27,1,2,72000,2.54
0,31,1,1,66000,2.15
0,23,1,1,78000,2
840,50,2,2,66000,2.31
250,42,1,2,66000,2.54
100,56,2,1,66000,2.32
150,37,2,2,66000,3.08
2850,58,1,2,78000,2.92
1550,45,1,2,78000,2.31
3480,61,2,2,78000,1.95
6700,60,1,2,78000,2.29
150,33,2,2,72000,2
3000,51,1,2,66000,2.46
5400,64,2,1,72000,2.08
1730,30,2,2,66000,2.62
500,48,2,1,72000,2.31
5100,50,2,2,78000,2.15
1125,45,2,1,78000,1.92
650,57,1,2,72000,2.31
0,26,1,1,48000,2.46
0,28,2,1,66000,2.46
1650,47,2,2,72000,2.38
500,34,1,1,66000,2
3200,63,2,1,60000,2.31
2030,77,1,1,36000,2.85
0,26,1,1,42000,2
800,37,1,1,78000,2.23
1200,52,1,1,66000,2.85
0,43,2,1,60000,2.08
6000,29,1,2,66000,2.77
100,32,2,1,66000,2.31
6075,65,1,2,72000,2.15
8300,70,1,1,78000,2.54
1900,53,1,1,66000,1.77
600,38,2,2,78000,2.15
0,20,1,1,78000,2.08
500,52,1,1,66000,2.85
125,64,2,1,66000,2.15
2150,59,2,1,78000,1.92
1250,30,1,1,66000,2.31
6229,50,2,2,66000,2.69
3900,49,1,2,78000,2.4
850,24,1,2,66000,2.15
3350,68,1,2,72000,2.62
820,51,2,2,72000,2.15
260,31,1,2,72000,2.15
9270,40,2,1,66000,2.31
3000,43,1,2,72000,2.62
1300,30,2,2,78000,3.23
650,72,2,1,66000,3.46
6135,75,1,1,66000,1.77
60,75,2,1,66000,1.66
4500,59,1,2,66000,2.31
18560,59,2,1,72000,2.34
